

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 03:10:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  1372  0078                     _usage_time:	
  1373  0078                     	ds	2
  1374  007A                     Kernel_Co_Op_Timer_ISR@ms10_ctr:	
  1375  007A                     	ds	1
  1376  007B                     _maintainace_status:	
  1377  007B                     	ds	1
  1378  007C                     _start_stop_tmr_val:	
  1379  007C                     	ds	1
  1380  007D                     usege_timer@usage_time_res_count:	
  1381  007D                     	ds	1
  1382                           
  1383                           	psect	bssBANK0
  1384  0020                     __pbssBANK0:	
  1385  0020                     _Kernel_stTimer:	
  1386  0020                     	ds	8
  1387  0028                     _EEPRAM_SYSTEM_DATA:	
  1388  0028                     	ds	6
  1389  002E                     _Eep_Mgr:	
  1390  002E                     	ds	4
  1391  0032                     _EEPRAM_APP_DATA:	
  1392  0032                     	ds	2
  1393  0034                     _adc_chn0_data:	
  1394  0034                     	ds	2
  1395  0036                     _adc_chn1_data:	
  1396  0036                     	ds	2
  1397  0038                     _adc_chn2_data:	
  1398  0038                     	ds	2
  1399  003A                     _adc_chn3_data:	
  1400  003A                     	ds	2
  1401  003C                     Api_Get_Pwm@dutycycle_old:	
  1402  003C                     	ds	1
  1403  003D                     Kernel_Co_Op_Timer_ISR@ms200_ctr:	
  1404  003D                     	ds	1
  1405  003E                     Kernel_Co_Op_Timer_ISR@ms50_ctr:	
  1406  003E                     	ds	1
  1407  003F                     _Os_Task_Ptr_Temp:	
  1408  003F                     	ds	1
  1409  0040                     _Sys_u8_st_Globle_System_Status:	
  1410  0040                     	ds	1
  1411  0041                     _i:	
  1412  0041                     	ds	1
  1413  0042                     adc_updator@adc_no:	
  1414  0042                     	ds	1
  1415  0043                     _Dio:	
  1416  0043                     	ds	15
  1417                           
  1418                           	psect	dataBANK0
  1419  0067                     __pdataBANK0:	
  1420  0067                     num_to_string@num_string:	
  1421  0067                     	ds	4
  1422                           
  1423                           	psect	bssBANK1
  1424  00BE                     __pbssBANK1:	
  1425  00BE                     _Uart_Net_Mgr:	
  1426  00BE                     	ds	23
  1427                           
  1428                           	psect	dataBANK1
  1429  00A0                     __pdataBANK1:	
  1430  00A0                     _Nano_Os:	
  1431  00A0                     	ds	30
  1432                           
  1433                           	psect	clrtext
  1434  0080                     clear_ram0:	
  1435                           ;	Called with FSR containing the base address, and
  1436                           ;	W with the last address+1
  1437                           
  1438  0080  0064               	clrwdt	;clear the watchdog before getting into this loop
  1439  0081                     clrloop0:	
  1440  0081  0180               	clrf	0	;clear RAM location pointed to by FSR
  1441  0082  0A84               	incf	4,f	;increment pointer
  1442  0083  0604               	xorwf	4,w	;XOR with final address
  1443  0084  1903               	btfsc	3,2	;have we reached the end yet?
  1444  0085  3400               	retlw	0	;all done for this memory range, return
  1445  0086  0604               	xorwf	4,w	;XOR again to restore value
  1446  0087  2881               	goto	clrloop0	;do the next byte
  1447                           
  1448                           	psect	inittext
  1449  0052                     init_fetch0:	
  1450                           ;	Called with low address in FSR and high address in W
  1451                           
  1452  0052  087E               	movf	126,w
  1453  0053  008A               	movwf	10
  1454  0054  087F               	movf	127,w
  1455  0055  0082               	movwf	2
  1456  0056                     init_ram0:	
  1457                           ;Called with:
  1458                           ;	high address of idata address in btemp 
  1459                           ;	low address of idata address in btemp+1 
  1460                           ;	low address of data in FSR
  1461                           ;	high address + 1 of data in btemp-1
  1462                           
  1463  0056  2052  118A         	fcall	init_fetch0
  1464  0058  0080               	movwf	0
  1465  0059  0A84               	incf	4,f
  1466  005A  0804               	movf	4,w
  1467  005B  067D               	xorwf	125,w
  1468  005C  1903               	btfsc	3,2
  1469  005D  3400               	retlw	0
  1470  005E  0AFF               	incf	127,f
  1471  005F  1903               	btfsc	3,2
  1472  0060  0AFE               	incf	126,f
  1473  0061  2856               	goto	init_ram0
  1474                           
  1475                           	psect	cstackCOMMON
  1476  0070                     __pcstackCOMMON:	
  1477  0070                     ?_Systm_Ini_Proc_1:	
  1478  0070                     ?_Systm_Ini_Proc_2:	
  1479                           ; 0 bytes @ 0x0
  1480                           
  1481  0070                     ?_Uart_Manager:	
  1482                           ; 0 bytes @ 0x0
  1483                           
  1484  0070                     ?_Api_Uart_Read_Rx:	
  1485                           ; 0 bytes @ 0x0
  1486                           
  1487  0070                     ?_System_Status_Indicator:	
  1488                           ; 0 bytes @ 0x0
  1489                           
  1490  0070                     ?_Sw_Timer_Updator:	
  1491                           ; 0 bytes @ 0x0
  1492                           
  1493  0070                     ?_Uart_Isr:	
  1494                           ; 0 bytes @ 0x0
  1495                           
  1496  0070                     ??_Uart_Isr:	
  1497                           ; 0 bytes @ 0x0
  1498                           
  1499  0070                     ?_Uart_Ini:	
  1500                           ; 0 bytes @ 0x0
  1501                           
  1502  0070                     ?_Adc_Ini:	
  1503                           ; 0 bytes @ 0x0
  1504                           
  1505  0070                     ?_adc_updator:	
  1506                           ; 0 bytes @ 0x0
  1507                           
  1508  0070                     ?_Dio_Ini:	
  1509                           ; 0 bytes @ 0x0
  1510                           
  1511  0070                     ?_Led_Manager:	
  1512                           ; 0 bytes @ 0x0
  1513                           
  1514  0070                     ?_Switch_Manager:	
  1515                           ; 0 bytes @ 0x0
  1516                           
  1517  0070                     ?_Eep_Ini:	
  1518                           ; 0 bytes @ 0x0
  1519                           
  1520  0070                     ?_Eep_Manager:	
  1521                           ; 0 bytes @ 0x0
  1522                           
  1523  0070                     ?_EEP_to_RAM:	
  1524                           ; 0 bytes @ 0x0
  1525                           
  1526  0070                     ?_usage_time_ini:	
  1527                           ; 0 bytes @ 0x0
  1528                           
  1529  0070                     ?_usege_timer:	
  1530                           ; 0 bytes @ 0x0
  1531                           
  1532  0070                     ?_main:	
  1533                           ; 0 bytes @ 0x0
  1534                           
  1535  0070                     ?_Kernel_Co_Op_Timer_ISR:	
  1536                           ; 0 bytes @ 0x0
  1537                           
  1538  0070                     ??_Kernel_Co_Op_Timer_ISR:	
  1539                           ; 0 bytes @ 0x0
  1540                           
  1541  0070                     ?_Os_Ini:	
  1542                           ; 0 bytes @ 0x0
  1543                           
  1544  0070                     ?_Pwm_Ini:	
  1545                           ; 0 bytes @ 0x0
  1546                           
  1547  0070                     ?_isr:	
  1548                           ; 0 bytes @ 0x0
  1549                           
  1550  0070                     ?_check_eep_checksum:	
  1551                           ; 0 bytes @ 0x0
  1552                           
  1553  0070                     ?_EEP_READ:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556                           
  1557                           ; 1 bytes @ 0x0
  1558  0070                     	ds	1
  1559  0071                     Kernel_Co_Op_Timer_ISR@i:	
  1560                           
  1561                           ; 1 bytes @ 0x1
  1562  0071                     	ds	1
  1563  0072                     ??_isr:	
  1564                           
  1565                           ; 0 bytes @ 0x2
  1566  0072                     	ds	4
  1567  0076                     ?_Dio_Write:	
  1568  0076                     ??_Uart_Manager:	
  1569                           ; 0 bytes @ 0x6
  1570                           
  1571  0076                     ??_Api_Uart_Read_Rx:	
  1572                           ; 0 bytes @ 0x6
  1573                           
  1574  0076                     ??_Uart_Ini:	
  1575                           ; 0 bytes @ 0x6
  1576                           
  1577  0076                     ??_Adc_Ini:	
  1578                           ; 0 bytes @ 0x6
  1579                           
  1580  0076                     ??_adc_updator:	
  1581                           ; 0 bytes @ 0x6
  1582                           
  1583  0076                     ??_Dio_Ini:	
  1584                           ; 0 bytes @ 0x6
  1585                           
  1586  0076                     ?_Api_Led_Control:	
  1587                           ; 0 bytes @ 0x6
  1588                           
  1589  0076                     ??_Eep_Ini:	
  1590                           ; 0 bytes @ 0x6
  1591                           
  1592  0076                     ??_Eep_Manager:	
  1593                           ; 0 bytes @ 0x6
  1594                           
  1595  0076                     ??_EEP_READ:	
  1596                           ; 0 bytes @ 0x6
  1597                           
  1598  0076                     ??_usege_timer:	
  1599                           ; 0 bytes @ 0x6
  1600                           
  1601  0076                     ??_Os_Ini:	
  1602                           ; 0 bytes @ 0x6
  1603                           
  1604  0076                     ?_delay_ms:	
  1605                           ; 0 bytes @ 0x6
  1606                           
  1607  0076                     ?_Dio_Read:	
  1608                           ; 0 bytes @ 0x6
  1609                           
  1610  0076                     ?_set_bit_position:	
  1611                           ; 1 bytes @ 0x6
  1612                           
  1613  0076                     Api_Led_Control@led_status:	
  1614                           ; 1 bytes @ 0x6
  1615                           
  1616  0076                     Dio_Read@pin_no:	
  1617                           ; 1 bytes @ 0x6
  1618                           
  1619  0076                     Dio_Write@pin_no:	
  1620                           ; 1 bytes @ 0x6
  1621                           
  1622  0076                     Sw_Timer_Updator@i:	
  1623                           ; 1 bytes @ 0x6
  1624                           
  1625  0076                     set_bit_position@bit_position:	
  1626                           ; 1 bytes @ 0x6
  1627                           
  1628  0076                     usage_time_ini@maint_time:	
  1629                           ; 1 bytes @ 0x6
  1630                           
  1631  0076                     delay_ms@delay_count:	
  1632                           ; 2 bytes @ 0x6
  1633                           
  1634                           
  1635                           ; 2 bytes @ 0x6
  1636  0076                     	ds	1
  1637  0077                     ??_check_eep_checksum:	
  1638  0077                     ??_set_bit_position:	
  1639                           ; 0 bytes @ 0x7
  1640                           
  1641  0077                     ??_Api_Led_Control:	
  1642                           ; 0 bytes @ 0x7
  1643                           
  1644  0077                     Dio_Write@bit_value:	
  1645                           ; 0 bytes @ 0x7
  1646                           
  1647  0077                     Eep_Manager@temp_data:	
  1648                           ; 1 bytes @ 0x7
  1649                           
  1650                           
  1651                           ; 1 bytes @ 0x7
  1652  0077                     	ds	1
  1653  0078                     ??_Systm_Ini_Proc_2:	
  1654  0078                     ??_Kernel_vRunContainer:	
  1655                           ; 0 bytes @ 0x8
  1656                           
  1657  0078                     ??_Pwm_Ini:	
  1658                           ; 0 bytes @ 0x8
  1659                           
  1660                           
  1661                           	psect	cstackBANK0
  1662  0052                     __pcstackBANK0:	
  1663                           ; 0 bytes @ 0x8
  1664                           
  1665  0052                     ??_Dio_Write:	
  1666  0052                     ??_Dio_Read:	
  1667                           ; 0 bytes @ 0x0
  1668                           
  1669  0052                     ??_Sw_Timer_Updator:	
  1670                           ; 0 bytes @ 0x0
  1671                           
  1672  0052                     ??_usage_time_ini:	
  1673                           ; 0 bytes @ 0x0
  1674                           
  1675  0052                     ??_delay_ms:	
  1676                           ; 0 bytes @ 0x0
  1677                           
  1678  0052                     Api_Led_Control@led_no:	
  1679                           ; 0 bytes @ 0x0
  1680                           
  1681  0052                     EEP_READ@Index:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0052                     set_bit_position@number1:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0052                     adc_updator@temp_data:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690                           
  1691                           ; 2 bytes @ 0x0
  1692  0052                     	ds	1
  1693  0053                     ??_System_Status_Indicator:	
  1694  0053                     EEP_READ@temp_data:	
  1695                           ; 0 bytes @ 0x1
  1696                           
  1697  0053                     delay_ms@i:	
  1698                           ; 1 bytes @ 0x1
  1699                           
  1700                           
  1701                           ; 1 bytes @ 0x1
  1702  0053                     	ds	1
  1703  0054                     Dio_Read@port_no:	
  1704  0054                     check_eep_checksum@checksum_data:	
  1705                           ; 1 bytes @ 0x2
  1706                           
  1707                           
  1708                           ; 1 bytes @ 0x2
  1709  0054                     	ds	1
  1710  0055                     Dio_Read@temp_port_data:	
  1711  0055                     check_eep_checksum@i:	
  1712                           ; 1 bytes @ 0x3
  1713                           
  1714                           
  1715                           ; 1 bytes @ 0x3
  1716  0055                     	ds	1
  1717  0056                     ??_Switch_Manager:	
  1718  0056                     ??_EEP_to_RAM:	
  1719                           ; 0 bytes @ 0x4
  1720                           
  1721                           
  1722                           ; 0 bytes @ 0x4
  1723  0056                     	ds	1
  1724  0057                     Dio_Write@port_no:	
  1725  0057                     EEP_to_RAM@eep_error_stetegy:	
  1726                           ; 1 bytes @ 0x5
  1727                           
  1728                           
  1729                           ; 1 bytes @ 0x5
  1730  0057                     	ds	1
  1731  0058                     EEP_to_RAM@temp_data:	
  1732  0058                     _Dio_Write$120:	
  1733                           ; 1 bytes @ 0x6
  1734                           
  1735                           
  1736                           ; 2 bytes @ 0x6
  1737  0058                     	ds	1
  1738  0059                     Switch_Manager@u8_st_temp_switch_ststus:	
  1739  0059                     EEP_to_RAM@j:	
  1740                           ; 1 bytes @ 0x7
  1741                           
  1742                           
  1743                           ; 1 bytes @ 0x7
  1744  0059                     	ds	1
  1745  005A                     Switch_Manager@i:	
  1746  005A                     EEP_to_RAM@j_192:	
  1747                           ; 1 bytes @ 0x8
  1748                           
  1749  005A                     _Dio_Write$121:	
  1750                           ; 1 bytes @ 0x8
  1751                           
  1752                           
  1753                           ; 2 bytes @ 0x8
  1754  005A                     	ds	1
  1755  005B                     EEP_to_RAM@i:	
  1756                           
  1757                           ; 1 bytes @ 0x9
  1758  005B                     	ds	1
  1759  005C                     EEP_to_RAM@i_191:	
  1760  005C                     _Dio_Write$122:	
  1761                           ; 1 bytes @ 0xA
  1762                           
  1763                           
  1764                           ; 2 bytes @ 0xA
  1765  005C                     	ds	1
  1766  005D                     ??_Systm_Ini_Proc_1:	
  1767                           
  1768                           ; 0 bytes @ 0xB
  1769  005D                     	ds	1
  1770  005E                     ?_Kernel_vRunContainer:	
  1771  005E                     ??_Led_Manager:	
  1772                           ; 0 bytes @ 0xC
  1773                           
  1774  005E                     Kernel_vRunContainer@afpContainerArray:	
  1775                           ; 0 bytes @ 0xC
  1776                           
  1777                           
  1778                           ; 2 bytes @ 0xC
  1779  005E                     	ds	3
  1780  0061                     Led_Manager@u8_temp_led:	
  1781                           
  1782                           ; 1 bytes @ 0xF
  1783  0061                     	ds	1
  1784  0062                     Led_Manager@i:	
  1785                           
  1786                           ; 1 bytes @ 0x10
  1787  0062                     	ds	1
  1788  0063                     ??_main:	
  1789                           
  1790                           ; 0 bytes @ 0x11
  1791  0063                     	ds	4
  1792                           
  1793                           	psect	maintext
  1794  0288                     __pmaintext:	
  1795 ;;
  1796 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1797 ;;
  1798 ;; *************** function _main *****************
  1799 ;; Defined at:
  1800 ;;		line 36 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pla
      +tform/Pic_16f690_Platform_build.X/files/os/os.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;		None               void
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 17F/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1814 ;;      Params:         0       0       0       0
  1815 ;;      Locals:         0       0       0       0
  1816 ;;      Temps:          0       4       0       0
  1817 ;;      Totals:         0       4       0       0
  1818 ;;Total ram usage:        4 bytes
  1819 ;; Hardware stack levels required when called:    7
  1820 ;; This function calls:
  1821 ;;		Absolute function
  1822 ;;		_Api_Uart_Read_Rx
  1823 ;;		_Eep_Manager
  1824 ;;		_Kernel_vRunContainer
  1825 ;;		_Led_Manager
  1826 ;;		_Sw_Timer_Updator
  1827 ;;		_Switch_Manager
  1828 ;;		_System_Status_Indicator
  1829 ;;		_Uart_Manager
  1830 ;;		_adc_updator
  1831 ;;		_usege_timer
  1832 ;; This function is called by:
  1833 ;;		Startup code after reset
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _main
  1839  0288                     _main:	
  1840                           
  1841                           ;os.c: 39: Kernel_vRunContainer(Kernel_vHWReset);
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1845  0288  301F               	movlw	low (_Kernel_vHWReset| (0+32768))
  1846  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1847  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1848  028B  00DE               	movwf	Kernel_vRunContainer@afpContainerArray
  1849  028C  3087               	movlw	high (_Kernel_vHWReset| (0+32768))
  1850  028D  00DF               	movwf	Kernel_vRunContainer@afpContainerArray+1
  1851  028E  118A  27AD  118A   	fcall	_Kernel_vRunContainer
  1852  0291                     l2899:	
  1853                           ;os.c: 42: while(1)
  1854                           
  1855                           
  1856                           ;os.c: 43: {
  1857                           ;os.c: 46: Os_Task_Ptr_Temp=0;
  1858  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0293  01BF               	clrf	_Os_Task_Ptr_Temp
  1861                           
  1862                           ;os.c: 47: for(i=0;i<6;i++)
  1863  0294  01C1               	clrf	_i
  1864  0295  3006               	movlw	6
  1865  0296  0241               	subwf	_i,w
  1866  0297  1803               	btfsc	3,0
  1867  0298  2B0C               	goto	l2929
  1868  0299                     l2907:	
  1869                           
  1870                           ;os.c: 48: {
  1871                           ;os.c: 49: if(Nano_Os.Os_ms_Task_Sts[i]==1)
  1872  0299  0841               	movf	_i,w
  1873  029A  3EB2               	addlw	(_Nano_Os+18)& (0+255)
  1874  029B  0084               	movwf	4
  1875  029C  1383               	bcf	3,7	;select IRP bank1
  1876  029D  0800               	movf	0,w
  1877  029E  3A01               	xorlw	1
  1878  029F  1D03               	skipz
  1879  02A0  2B04               	goto	l2925
  1880                           
  1881                           ;os.c: 50: {
  1882                           ;os.c: 51: if((*(Nano_Os.Os_ms_Task_Ptr[i]+ Nano_Os.Os_ms_Task_Func_Num[i]))!=0)
  1883  02A1  0841               	movf	_i,w
  1884  02A2  00E3               	movwf	??_main
  1885  02A3  0763               	addwf	??_main,w
  1886  02A4  3EA0               	addlw	_Nano_Os& (0+255)
  1887  02A5  0084               	movwf	4
  1888  02A6  0800               	movf	0,w
  1889  02A7  00E4               	movwf	??_main+1
  1890  02A8  0A84               	incf	4,f
  1891  02A9  0800               	movf	0,w
  1892  02AA  00E5               	movwf	??_main+2
  1893  02AB  0841               	movf	_i,w
  1894  02AC  3EAC               	addlw	(_Nano_Os+12)& (0+255)
  1895  02AD  0084               	movwf	4
  1896  02AE  0800               	movf	0,w
  1897  02AF  0764               	addwf	??_main+1,w
  1898  02B0  0084               	movwf	4
  1899  02B1  0865               	movf	??_main+2,w
  1900  02B2  1803               	skipnc
  1901  02B3  0A65               	incf	??_main+2,w
  1902  02B4  00FF               	movwf	127
  1903  02B5  118A  2700  118A   	fcall	stringtab
  1904  02B8  3A00               	xorlw	0
  1905  02B9  1903               	skipnz
  1906  02BA  2AF0               	goto	l2919
  1907                           
  1908                           ;os.c: 52: {
  1909                           ;os.c: 53: if((Nano_Os.Os_ms_Task_Func_Mask[i]>>Nano_Os.Os_ms_Task_Func_Num[i])&0x01)
  1910  02BB  0841               	movf	_i,w
  1911  02BC  3EB8               	addlw	(_Nano_Os+24)& (0+255)
  1912  02BD  0084               	movwf	4
  1913  02BE  1383               	bcf	3,7	;select IRP bank1
  1914  02BF  0800               	movf	0,w
  1915  02C0  00E3               	movwf	??_main
  1916  02C1  0841               	movf	_i,w
  1917  02C2  3EAC               	addlw	(_Nano_Os+12)& (0+255)
  1918  02C3  0084               	movwf	4
  1919  02C4  0A00               	incf	0,w
  1920  02C5  2AC8               	goto	u2454
  1921  02C6                     u2455:	
  1922  02C6  1003               	clrc
  1923  02C7  0CE3               	rrf	??_main,f
  1924  02C8                     u2454:	
  1925  02C8  3EFF               	addlw	-1
  1926  02C9  1D03               	skipz
  1927  02CA  2AC6               	goto	u2455
  1928  02CB  1C63               	btfss	??_main,0
  1929  02CC  2AE7               	goto	l2915
  1930                           
  1931                           ;os.c: 54: {
  1932                           ;os.c: 55: Os_Task_Ptr_Temp=(*(Nano_Os.Os_ms_Task_Ptr[i] +Nano_Os.Os_ms_Task_Func_Num[i]
      +                           ));
  1933  02CD  0841               	movf	_i,w
  1934  02CE  00E3               	movwf	??_main
  1935  02CF  0763               	addwf	??_main,w
  1936  02D0  3EA0               	addlw	_Nano_Os& (0+255)
  1937  02D1  0084               	movwf	4
  1938  02D2  0800               	movf	0,w
  1939  02D3  00E4               	movwf	??_main+1
  1940  02D4  0A84               	incf	4,f
  1941  02D5  0800               	movf	0,w
  1942  02D6  00E5               	movwf	??_main+2
  1943  02D7  0841               	movf	_i,w
  1944  02D8  3EAC               	addlw	(_Nano_Os+12)& (0+255)
  1945  02D9  0084               	movwf	4
  1946  02DA  0800               	movf	0,w
  1947  02DB  0764               	addwf	??_main+1,w
  1948  02DC  0084               	movwf	4
  1949  02DD  0865               	movf	??_main+2,w
  1950  02DE  1803               	skipnc
  1951  02DF  0A65               	incf	??_main+2,w
  1952  02E0  00FF               	movwf	127
  1953  02E1  118A  2700  118A   	fcall	stringtab
  1954  02E4  00E6               	movwf	??_main+3
  1955  02E5  0866               	movf	??_main+3,w
  1956  02E6  00BF               	movwf	_Os_Task_Ptr_Temp
  1957  02E7                     l2915:	
  1958                           
  1959                           ;os.c: 57: }
  1960                           ;os.c: 59: Nano_Os.Os_ms_Task_Func_Num[i]++;
  1961  02E7  3001               	movlw	1
  1962  02E8  00E3               	movwf	??_main
  1963  02E9  0841               	movf	_i,w
  1964  02EA  3EAC               	addlw	(_Nano_Os+12)& (0+255)
  1965  02EB  0084               	movwf	4
  1966  02EC  0863               	movf	??_main,w
  1967  02ED  1383               	bcf	3,7	;select IRP bank1
  1968  02EE  0780               	addwf	0,f
  1969                           
  1970                           ;os.c: 60: break;
  1971  02EF  2B0C               	goto	l2929
  1972  02F0                     l2919:	
  1973                           ;os.c: 61: }
  1974                           
  1975                           
  1976                           ;os.c: 62: else
  1977                           ;os.c: 63: {
  1978                           ;os.c: 65: Nano_Os.Os_ms_Task_Func_Num[i]=0;
  1979  02F0  0841               	movf	_i,w
  1980  02F1  3EAC               	addlw	(_Nano_Os+12)& (0+255)
  1981  02F2  0084               	movwf	4
  1982  02F3  1383               	bcf	3,7	;select IRP bank1
  1983  02F4  0180               	clrf	0
  1984                           
  1985                           ;os.c: 66: if(i<(BACKGROUND_TASK))
  1986  02F5  301E               	movlw	low (_BACKGROUND_TASK| (0+32768))
  1987  02F6  0084               	movwf	4
  1988  02F7  3087               	movlw	high (_BACKGROUND_TASK| (0+32768))
  1989  02F8  00FF               	movwf	127
  1990  02F9  118A  2700  118A   	fcall	stringtab
  1991  02FC  0241               	subwf	_i,w
  1992  02FD  1803               	skipnc
  1993  02FE  2B04               	goto	l2925
  1994                           
  1995                           ;os.c: 67: {
  1996                           ;os.c: 68: Nano_Os.Os_ms_Task_Sts[i]=0;
  1997  02FF  0841               	movf	_i,w
  1998  0300  3EB2               	addlw	(_Nano_Os+18)& (0+255)
  1999  0301  0084               	movwf	4
  2000  0302  1383               	bcf	3,7	;select IRP bank1
  2001  0303  0180               	clrf	0
  2002  0304                     l2925:	
  2003  0304  3001               	movlw	1
  2004  0305  00E3               	movwf	??_main
  2005  0306  0863               	movf	??_main,w
  2006  0307  07C1               	addwf	_i,f
  2007  0308  3006               	movlw	6
  2008  0309  0241               	subwf	_i,w
  2009  030A  1C03               	skipc
  2010  030B  2A99               	goto	l2907
  2011  030C                     l2929:	
  2012                           
  2013                           ;os.c: 69: }
  2014                           ;os.c: 73: }
  2015                           ;os.c: 74: }
  2016                           ;os.c: 75: }
  2017                           ;os.c: 78: if(Os_Task_Ptr_Temp)
  2018  030C  083F               	movf	_Os_Task_Ptr_Temp,w
  2019  030D  1903               	btfsc	3,2
  2020  030E  2A91               	goto	l2899
  2021                           
  2022                           ;os.c: 79: {
  2023                           ;os.c: 80: (*Os_Task_Ptr_Temp)();
  2024  030F  083F               	movf	_Os_Task_Ptr_Temp,w
  2025  0310  118A  2100  118A   	fcall	fptable
  2026  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0315  2A91               	goto	l2899
  2029  0316                     __end_of_main:	
  2030                           
  2031                           	psect	text1
  2032  044B                     __ptext1:	
  2033 ;; *************** function _Sw_Timer_Updator *****************
  2034 ;; Defined at:
  2035 ;;		line 271 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/os.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  i               1    6[COMMON] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;		None               void
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2049 ;;      Params:         0       0       0       0
  2050 ;;      Locals:         1       0       0       0
  2051 ;;      Temps:          0       3       0       0
  2052 ;;      Totals:         1       3       0       0
  2053 ;;Total ram usage:        4 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    2
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _Sw_Timer_Updator
  2065  044B                     _Sw_Timer_Updator:	
  2066                           
  2067                           ;os.c: 274: for(_UBYTE i = 0;i<2;i++)
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _Sw_Timer_Updator: [wreg-fsr0h+status,2+status,0]
  2071  044B  01F6               	clrf	Sw_Timer_Updator@i
  2072  044C                     L1:	
  2073  044C  3002               	movlw	2
  2074  044D  0276               	subwf	Sw_Timer_Updator@i,w
  2075  044E  1803               	btfsc	3,0
  2076  044F  0008               	return
  2077                           
  2078                           ;os.c: 275: {
  2079                           ;os.c: 277: if(Kernel_stTimer[i].Lock == 0x01)
  2080  0450  0876               	movf	Sw_Timer_Updator@i,w
  2081  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0453  00D2               	movwf	??_Sw_Timer_Updator
  2084  0454  3001               	movlw	1
  2085  0455                     u2225:	
  2086  0455  1003               	clrc
  2087  0456  0DD2               	rlf	??_Sw_Timer_Updator,f
  2088  0457  3EFF               	addlw	-1
  2089  0458  1D03               	skipz
  2090  0459  2C55               	goto	u2225
  2091  045A  1003               	clrc
  2092  045B  0D52               	rlf	??_Sw_Timer_Updator,w
  2093  045C  3E20               	addlw	_Kernel_stTimer& (0+255)
  2094  045D  0084               	movwf	4
  2095  045E  1383               	bcf	3,7	;select IRP bank0
  2096  045F  0800               	movf	0,w
  2097  0460  3A01               	xorlw	1
  2098  0461  1D03               	skipz
  2099  0462  2C9F               	goto	l2841
  2100                           
  2101                           ;os.c: 278: {
  2102                           ;os.c: 280: if(Kernel_stTimer[i].TimerValue == 0)
  2103  0463  0876               	movf	Sw_Timer_Updator@i,w
  2104  0464  00D2               	movwf	??_Sw_Timer_Updator
  2105  0465  3001               	movlw	1
  2106  0466                     u2245:	
  2107  0466  1003               	clrc
  2108  0467  0DD2               	rlf	??_Sw_Timer_Updator,f
  2109  0468  3EFF               	addlw	-1
  2110  0469  1D03               	skipz
  2111  046A  2C66               	goto	u2245
  2112  046B  1003               	clrc
  2113  046C  0D52               	rlf	??_Sw_Timer_Updator,w
  2114  046D  3E01               	addlw	1
  2115  046E  3E20               	addlw	_Kernel_stTimer& (0+255)
  2116  046F  0084               	movwf	4
  2117  0470  0800               	movf	0,w
