

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 01:47:32 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  2063                           ;psect for function _Sw_Timer_Updator
  2064  044B                     _Sw_Timer_Updator:	
  2065                           
  2066                           ;os.c: 274: for(_UBYTE i = 0;i<2;i++)
  2067                           
  2068                           ;incstack = 0
  2069                           ; Regs used in _Sw_Timer_Updator: [wreg-fsr0h+status,2+status,0]
  2070  044B  01F6               	clrf	Sw_Timer_Updator@i
  2071  044C                     L1:	
  2072  044C  3002               	movlw	2
  2073  044D  0276               	subwf	Sw_Timer_Updator@i,w
  2074  044E  1803               	btfsc	3,0
  2075  044F  0008               	return
  2076                           
  2077                           ;os.c: 275: {
  2078                           ;os.c: 277: if(Kernel_stTimer[i].Lock == 0x01)
  2079  0450  0876               	movf	Sw_Timer_Updator@i,w
  2080  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0453  00D2               	movwf	??_Sw_Timer_Updator
  2083  0454  3001               	movlw	1
  2084  0455                     u2205:	
  2085  0455  1003               	clrc
  2086  0456  0DD2               	rlf	??_Sw_Timer_Updator,f
  2087  0457  3EFF               	addlw	-1
  2088  0458  1D03               	skipz
  2089  0459  2C55               	goto	u2205
  2090  045A  1003               	clrc
  2091  045B  0D52               	rlf	??_Sw_Timer_Updator,w
  2092  045C  3E20               	addlw	_Kernel_stTimer& (0+255)
  2093  045D  0084               	movwf	4
  2094  045E  1383               	bcf	3,7	;select IRP bank0
  2095  045F  0800               	movf	0,w
  2096  0460  3A01               	xorlw	1
  2097  0461  1D03               	skipz
  2098  0462  2C9F               	goto	l2837
  2099                           
  2100                           ;os.c: 278: {
  2101                           ;os.c: 280: if(Kernel_stTimer[i].TimerValue == 0)
  2102  0463  0876               	movf	Sw_Timer_Updator@i,w
  2103  0464  00D2               	movwf	??_Sw_Timer_Updator
  2104  0465  3001               	movlw	1
  2105  0466                     u2225:	
  2106  0466  1003               	clrc
  2107  0467  0DD2               	rlf	??_Sw_Timer_Updator,f
  2108  0468  3EFF               	addlw	-1
  2109  0469  1D03               	skipz
  2110  046A  2C66               	goto	u2225
  2111  046B  1003               	clrc
  2112  046C  0D52               	rlf	??_Sw_Timer_Updator,w
  2113  046D  3E01               	addlw	1
  2114  046E  3E20               	addlw	_Kernel_stTimer& (0+255)
  2115  046F  0084               	movwf	4
  2116  0470  0800               	movf	0,w
  2117  0471  1D03               	skipz
  2118  0472  2C9F               	goto	l2837
  2119                           
  2120                           ;os.c: 284: {
  2121                           ;os.c: 285: (*Kernel_stTimer[i].cb)();
  2122  0473  0876               	movf	Sw_Timer_Updator@i,w
  2123  0474  00D2               	movwf	??_Sw_Timer_Updator
  2124  0475  3001               	movlw	1
  2125  0476                     u2245:	
  2126  0476  1003               	clrc
  2127  0477  0DD2               	rlf	??_Sw_Timer_Updator,f
  2128  0478  3EFF               	addlw	-1
  2129  0479  1D03               	skipz
  2130  047A  2C76               	goto	u2245
  2131  047B  1003               	clrc
  2132  047C  0D52               	rlf	??_Sw_Timer_Updator,w
  2133  047D  3E03               	addlw	3
  2134  047E  3E20               	addlw	_Kernel_stTimer& (0+255)
  2135  047F  0084               	movwf	4
  2136  0480  0800               	movf	0,w
  2137                           
  2138                           ;os.c: 287: }
  2139                           ;os.c: 288: Kernel_stTimer[i].TimerValue = Kernel_stTimer[i].TimerValueBk;
  2140  0481  0876               	movf	Sw_Timer_Updator@i,w
  2141  0482  00D2               	movwf	??_Sw_Timer_Updator
  2142  0483  3001               	movlw	1
  2143  0484                     u2255:	
  2144  0484  1003               	clrc
  2145  0485  0DD2               	rlf	??_Sw_Timer_Updator,f
  2146  0486  3EFF               	addlw	-1
  2147  0487  1D03               	skipz
  2148  0488  2C84               	goto	u2255
  2149  0489  1003               	clrc
  2150  048A  0D52               	rlf	??_Sw_Timer_Updator,w
  2151  048B  3E02               	addlw	2
  2152  048C  3E20               	addlw	_Kernel_stTimer& (0+255)
  2153  048D  0084               	movwf	4
  2154  048E  0800               	movf	0,w
  2155  048F  00D3               	movwf	??_Sw_Timer_Updator+1
  2156  0490  0876               	movf	Sw_Timer_Updator@i,w
  2157  0491  00D4               	movwf	??_Sw_Timer_Updator+2
  2158  0492  3001               	movlw	1
  2159  0493                     u2265:	
  2160  0493  1003               	clrc
  2161  0494  0DD4               	rlf	??_Sw_Timer_Updator+2,f
  2162  0495  3EFF               	addlw	-1
  2163  0496  1D03               	skipz
  2164  0497  2C93               	goto	u2265
  2165  0498  1003               	clrc
  2166  0499  0D54               	rlf	??_Sw_Timer_Updator+2,w
  2167  049A  3E01               	addlw	1
  2168  049B  3E20               	addlw	_Kernel_stTimer& (0+255)
  2169  049C  0084               	movwf	4
  2170  049D  0853               	movf	??_Sw_Timer_Updator+1,w
  2171  049E  0080               	movwf	0
  2172  049F                     l2837:	
  2173  049F  3001               	movlw	1
  2174  04A0  00D2               	movwf	??_Sw_Timer_Updator
  2175  04A1  0852               	movf	??_Sw_Timer_Updator,w
  2176  04A2  07F6               	addwf	Sw_Timer_Updator@i,f
  2177  04A3  2C4C               	goto	L1
  2178  04A4                     __end_of_Sw_Timer_Updator:	
  2179                           
  2180                           	psect	text2
  2181  06A3                     __ptext2:	
  2182 ;; *************** function _System_Status_Indicator *****************
  2183 ;; Defined at:
  2184 ;;		line 122 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/system.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;		None               void
  2191 ;; Registers used:
  2192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2198 ;;      Params:         0       0       0       0
  2199 ;;      Locals:         0       0       0       0
  2200 ;;      Temps:          0       1       0       0
  2201 ;;      Totals:         0       1       0       0
  2202 ;;Total ram usage:        1 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    3
  2205 ;; This function calls:
  2206 ;;		_Api_Led_Control
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _System_Status_Indicator
  2214  06A3                     _System_Status_Indicator:	
  2215                           
  2216                           ;system.c: 124: if(Sys_u8_st_Globle_System_Status!=0)
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _System_Status_Indicator: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2220  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2221  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2222  06A5  0840               	movf	_Sys_u8_st_Globle_System_Status,w
  2223  06A6  1903               	btfsc	3,2
  2224  06A7  2EB0               	goto	l2871
  2225                           
  2226                           ;system.c: 125: {
  2227                           ;system.c: 127: Api_Led_Control(0,2);
  2228  06A8  3002               	movlw	2
  2229  06A9  00D3               	movwf	??_System_Status_Indicator
  2230  06AA  0853               	movf	??_System_Status_Indicator,w
  2231  06AB  00F6               	movwf	Api_Led_Control@led_status
  2232  06AC  3000               	movlw	0
  2233  06AD  118A  26BA         	fcall	_Api_Led_Control
  2234                           
  2235                           ;system.c: 129: }
  2236  06AF  0008               	return
  2237  06B0                     l2871:	
  2238                           
  2239                           ;system.c: 130: else
  2240                           ;system.c: 131: {
  2241                           ;system.c: 132: Api_Led_Control(0,5);
  2242  06B0  3005               	movlw	5
  2243  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  2244  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  2245  06B3  00D3               	movwf	??_System_Status_Indicator
  2246  06B4  0853               	movf	??_System_Status_Indicator,w
  2247  06B5  00F6               	movwf	Api_Led_Control@led_status
  2248  06B6  3000               	movlw	0
  2249  06B7  118A  26BA         	fcall	_Api_Led_Control
  2250  06B9  0008               	return
  2251  06BA                     __end_of_System_Status_Indicator:	
  2252                           
  2253                           	psect	text3
  2254  0062                     __ptext3:	
  2255 ;; *************** function _Api_Uart_Read_Rx *****************
  2256 ;; Defined at:
  2257 ;;		line 94 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pla
      +tform/Pic_16f690_Platform_build.X/files/os/uart.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;		None               void
  2264 ;; Registers used:
  2265 ;;		wreg
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2271 ;;      Params:         0       0       0       0
  2272 ;;      Locals:         0       0       0       0
  2273 ;;      Temps:          1       0       0       0
  2274 ;;      Totals:         1       0       0       0
  2275 ;;Total ram usage:        1 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    2
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _Api_Uart_Read_Rx
  2287  0062                     _Api_Uart_Read_Rx:	
  2288                           
  2289                           ;uart.c: 97: if(Uart_Net_Mgr.Uart_Rx.com_status==3)
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _Api_Uart_Read_Rx: [wreg]
  2293  0062  1683               	bsf	3,5	;RP0=1, select bank1
  2294  0063  1303               	bcf	3,6	;RP1=0, select bank1
  2295  0064  083E               	movf	_Uart_Net_Mgr^(0+128),w
  2296  0065  3A03               	xorlw	3
  2297  0066  1D03               	skipz
  2298  0067  0008               	return
  2299                           
  2300                           ;uart.c: 98: {
  2301                           ;uart.c: 112: Uart_Net_Mgr.Uart_Rx.rx_data_ptr= &Uart_Net_Mgr.Uart_Rx.RX_DATA[0];
  2302  0068  30C1               	movlw	(_Uart_Net_Mgr+3)& (0+255)
  2303  0069  00F6               	movwf	??_Api_Uart_Read_Rx
  2304  006A  0876               	movf	??_Api_Uart_Read_Rx,w
  2305  006B  00C0               	movwf	(_Uart_Net_Mgr+2)^(0+128)
  2306                           
  2307                           ;uart.c: 113: Uart_Net_Mgr.Uart_Rx.com_status=4;
  2308  006C  3004               	movlw	4
  2309  006D  00F6               	movwf	??_Api_Uart_Read_Rx
  2310  006E  0876               	movf	??_Api_Uart_Read_Rx,w
  2311  006F  00BE               	movwf	_Uart_Net_Mgr^(0+128)
  2312  0070  0008               	return
  2313  0071                     __end_of_Api_Uart_Read_Rx:	
  2314                           
  2315                           	psect	text4
  2316  07EB                     __ptext4:	
  2317 ;; *************** function _Uart_Manager *****************
  2318 ;; Defined at:
  2319 ;;		line 78 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pla
      +tform/Pic_16f690_Platform_build.X/files/os/uart.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;		None
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;		None
  2324 ;; Return value:  Size  Location     Type
  2325 ;;		None               void
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2333 ;;      Params:         0       0       0       0
  2334 ;;      Locals:         0       0       0       0
  2335 ;;      Temps:          1       0       0       0
  2336 ;;      Totals:         1       0       0       0
  2337 ;;Total ram usage:        1 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    2
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_main
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _Uart_Manager
  2349  07EB                     _Uart_Manager:	
  2350                           
  2351                           ;uart.c: 80: if( Uart_Net_Mgr.Uart_Rx.rx_period<=Uart_Net_Mgr.Uart_Rx.rx_period_max)
  2352                           
  2353                           ;incstack = 0
  2354                           ; Regs used in _Uart_Manager: [wreg+status,2+status,0]
  2355  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  2356  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  2357  07ED  083F               	movf	(_Uart_Net_Mgr^(0+128)+1),w
  2358  07EE  0249               	subwf	(_Uart_Net_Mgr^(0+128)+11),w
  2359  07EF  1C03               	skipc
  2360  07F0  2FF7               	goto	l2877
  2361                           
  2362                           ;uart.c: 81: {
  2363                           ;uart.c: 82: Uart_Net_Mgr.Uart_Rx.rx_period=Uart_Net_Mgr.Uart_Rx.rx_period+1;
  2364  07F1  083F               	movf	(_Uart_Net_Mgr^(0+128)+1),w
  2365  07F2  3E01               	addlw	1
  2366  07F3  00F6               	movwf	??_Uart_Manager
  2367  07F4  0876               	movf	??_Uart_Manager,w
  2368  07F5  00BF               	movwf	(_Uart_Net_Mgr^(0+128)+1)
  2369                           
  2370                           ;uart.c: 83: }
  2371  07F6  0008               	return
  2372  07F7                     l2877:	
  2373                           
  2374                           ;uart.c: 84: else
  2375                           ;uart.c: 85: {
  2376                           ;uart.c: 86: if(Uart_Net_Mgr.Uart_Rx.com_status==2)
  2377  07F7  083E               	movf	_Uart_Net_Mgr^(0+128),w
  2378  07F8  3A02               	xorlw	2
  2379  07F9  1D03               	skipz
  2380  07FA  0008               	return
  2381                           
  2382                           ;uart.c: 87: {
  2383                           ;uart.c: 88: Uart_Net_Mgr.Uart_Rx.com_status=3;
  2384  07FB  3003               	movlw	3
  2385  07FC  00F6               	movwf	??_Uart_Manager
  2386  07FD  0876               	movf	??_Uart_Manager,w
  2387  07FE  00BE               	movwf	_Uart_Net_Mgr^(0+128)
  2388  07FF  0008               	return
  2389  0800                     __end_of_Uart_Manager:	
  2390                           
  2391                           	psect	text5
  2392  04F5                     __ptext5:	
  2393 ;; *************** function _Eep_Manager *****************
  2394 ;; Defined at:
  2395 ;;		line 48 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pla
      +tform/Pic_16f690_Platform_build.X/files/os/eep.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  temp_data       1    7[COMMON] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;		None               void
  2402 ;; Registers used:
  2403 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2409 ;;      Params:         0       0       0       0
  2410 ;;      Locals:         1       0       0       0
  2411 ;;      Temps:          1       0       0       0
  2412 ;;      Totals:         2       0       0       0
  2413 ;;Total ram usage:        2 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    2
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _Eep_Manager
  2425  04F5                     _Eep_Manager:	
  2426                           
  2427                           ;eep.c: 50: _UBYTE temp_data;
  2428                           ;eep.c: 52: switch(Eep_Mgr.State)
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _Eep_Manager: [wreg-fsr0h+status,2+status,0]
  2432  04F5  2D30               	goto	l2691
  2433  04F6                     l2667:	
  2434                           ;eep.c: 53: {
  2435                           ;eep.c: 54: case 1:
  2436                           
  2437                           
  2438                           ;eep.c: 55: EEADR=Eep_Mgr.Index;
  2439  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2440  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2441  04F8  082F               	movf	_Eep_Mgr+1,w
  2442  04F9  1283               	bcf	3,5	;RP0=0, select bank2
  2443  04FA  1703               	bsf	3,6	;RP1=1, select bank2
  2444  04FB  008D               	movwf	13	;volatile
  2445                           
  2446                           ;eep.c: 56: RD=1;
  2447  04FC  1683               	bsf	3,5	;RP0=1, select bank3
  2448  04FD  1703               	bsf	3,6	;RP1=1, select bank3
  2449  04FE  140C               	bsf	12,0	;volsfr
  2450                           
  2451                           ;eep.c: 57: temp_data=EEDAT;
  2452  04FF  1283               	bcf	3,5	;RP0=0, select bank2
  2453  0500  1703               	bsf	3,6	;RP1=1, select bank2
  2454  0501  080C               	movf	12,w	;volatile
  2455  0502  00F6               	movwf	??_Eep_Manager
  2456  0503  0876               	movf	??_Eep_Manager,w
  2457  0504  00F7               	movwf	Eep_Manager@temp_data
  2458                           
  2459                           ;eep.c: 58: if(temp_data!=Eep_Mgr.Eep_Data)
  2460  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0507  0830               	movf	_Eep_Mgr+2,w
  2463  0508  0677               	xorwf	Eep_Manager@temp_data,w
  2464  0509  1903               	skipnz
  2465  050A  2D10               	goto	l2673
  2466                           
  2467                           ;eep.c: 59: {
  2468                           ;eep.c: 60: Eep_Mgr.State=2;
  2469  050B  3002               	movlw	2
  2470  050C  00F6               	movwf	??_Eep_Manager
  2471  050D  0876               	movf	??_Eep_Manager,w
  2472  050E  00AE               	movwf	_Eep_Mgr
  2473                           
  2474                           ;eep.c: 61: }
  2475  050F  0008               	return
  2476  0510                     l2673:	
  2477                           
  2478                           ;eep.c: 62: else
  2479                           ;eep.c: 63: {
  2480                           ;eep.c: 64: Eep_Mgr.State=0;
  2481  0510  01AE               	clrf	_Eep_Mgr
  2482                           
  2483                           ;eep.c: 65: }
  2484                           ;eep.c: 66: break;
  2485  0511  0008               	return
  2486  0512                     l2675:	
  2487                           ;eep.c: 67: case 2:
  2488                           
  2489                           
  2490                           ;eep.c: 68: EEADR=Eep_Mgr.Index;
  2491  0512  082F               	movf	_Eep_Mgr+1,w
  2492  0513  1283               	bcf	3,5	;RP0=0, select bank2
  2493  0514  1703               	bsf	3,6	;RP1=1, select bank2
  2494  0515  008D               	movwf	13	;volatile
  2495                           
  2496                           ;eep.c: 69: EEDAT=Eep_Mgr.Eep_Data;
  2497  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0518  0830               	movf	_Eep_Mgr+2,w
  2500  0519  1283               	bcf	3,5	;RP0=0, select bank2
  2501  051A  1703               	bsf	3,6	;RP1=1, select bank2
  2502  051B  008C               	movwf	12	;volatile
  2503                           
  2504                           ;eep.c: 70: WREN=1;
  2505  051C  1683               	bsf	3,5	;RP0=1, select bank3
  2506  051D  1703               	bsf	3,6	;RP1=1, select bank3
  2507  051E  150C               	bsf	12,2	;volsfr
  2508                           
  2509                           ;eep.c: 71: EECON2=0x55;
  2510  051F  3055               	movlw	85
  2511  0520  008D               	movwf	13	;volsfr
  2512                           
  2513                           ;eep.c: 72: EECON2=0xAA;
  2514  0521  30AA               	movlw	170
  2515  0522  008D               	movwf	13	;volsfr
  2516                           
  2517                           ;eep.c: 73: WR=1;
  2518  0523  148C               	bsf	12,1	;volsfr
  2519                           
  2520                           ;eep.c: 74: WREN=0;
  2521  0524  110C               	bcf	12,2	;volsfr
  2522                           
  2523                           ;eep.c: 75: Eep_Mgr.State=3;
  2524  0525  3003               	movlw	3
  2525  0526  00F6               	movwf	??_Eep_Manager
  2526  0527  0876               	movf	??_Eep_Manager,w
  2527  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2529  052A  00AE               	movwf	_Eep_Mgr
  2530  052B                     l2683:	
  2531                           ;eep.c: 76: case 3:
  2532                           
  2533                           
  2534                           ;eep.c: 77: if(EEIF==0)
  2535  052B  1E0D               	btfss	13,4	;volatile
  2536  052C  0008               	return
  2537                           
  2538                           ;eep.c: 81: else
  2539                           ;eep.c: 82: {
  2540                           ;eep.c: 85: EEIF=0;
  2541                           
  2542                           ;eep.c: 78: {
  2543                           ;eep.c: 80: }
  2544  052D  120D               	bcf	13,4	;volatile
  2545                           
  2546                           ;eep.c: 86: Eep_Mgr.State=0;
  2547  052E  01AE               	clrf	_Eep_Mgr
  2548                           
  2549                           ;eep.c: 93: }
  2550                           
  2551                           ;eep.c: 91: break;
  2552                           
  2553                           ;eep.c: 90: default:
  2554                           
  2555                           ;eep.c: 87: }
  2556                           ;eep.c: 89: break;
  2557  052F  0008               	return
  2558  0530                     l2691:	
  2559  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0532  082E               	movf	_Eep_Mgr,w
  2562                           
  2563                           ; Switch size 1, requested type "space"
  2564                           ; Number of cases is 3, Range of values is 1 to 3
  2565                           ; switch strategies available:
  2566                           ; Name         Instructions Cycles
  2567                           ; simple_byte           10     6 (average)
  2568                           ; direct_byte           16    10 (fixed)
  2569                           ; jumptable            263     9 (fixed)
  2570                           ;	Chosen strategy is simple_byte
  2571  0533  3A01               	xorlw	1	; case 1
  2572  0534  1903               	skipnz
  2573  0535  2CF6               	goto	l2667
  2574  0536  3A03               	xorlw	3	; case 2
  2575  0537  1903               	skipnz
  2576  0538  2D12               	goto	l2675
  2577  0539  3A01               	xorlw	1	; case 3
  2578  053A  1903               	skipnz
  2579  053B  2D2B               	goto	l2683
  2580  053C  2D3D               	goto	l268
  2581  053D                     l268:	
  2582  053D  0008               	return
  2583  053E                     __end_of_Eep_Manager:	
  2584                           
  2585                           	psect	text6
  2586  0396                     __ptext6:	
  2587 ;; *************** function _Switch_Manager *****************
  2588 ;; Defined at:
  2589 ;;		line 160 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/dio.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  i               1    8[BANK0 ] unsigned char 
  2594 ;;  u8_st_temp_s    1    7[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;		None               void
  2597 ;; Registers used:
  2598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2604 ;;      Params:         0       0       0       0
  2605 ;;      Locals:         0       2       0       0
  2606 ;;      Temps:          0       3       0       0
  2607 ;;      Totals:         0       5       0       0
  2608 ;;Total ram usage:        5 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    3
  2611 ;; This function calls:
  2612 ;;		_Dio_Read
  2613 ;; This function is called by:
  2614 ;;		_main
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function _Switch_Manager
  2620  0396                     _Switch_Manager:	
  2621                           
  2622                           ;dio.c: 162: _UBYTE u8_st_temp_switch_ststus;
  2623                           ;dio.c: 163: for(_UBYTE i=0;i<3;i++)
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _Switch_Manager: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2627  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0398  01DA               	clrf	Switch_Manager@i
  2630  0399                     L2:	
  2631  0399  3003               	movlw	3
  2632  039A  025A               	subwf	Switch_Manager@i,w
  2633  039B  1803               	btfsc	3,0
  2634  039C  0008               	return
  2635                           
  2636                           ;dio.c: 164: {
  2637                           ;dio.c: 166: u8_st_temp_switch_ststus=Dio_Read(Switch_Matrix[i][0],Switch_Matrix[i][1]);
  2638  039D  1403               	setc
  2639  039E  0D5A               	rlf	Switch_Manager@i,w
  2640  039F  3E18               	addlw	low (_Switch_Matrix| (0+32768))
  2641  03A0  0084               	movwf	4
  2642  03A1  3087               	movlw	high (_Switch_Matrix| (0+32768))
  2643  03A2  1803               	skipnc
  2644  03A3  3E01               	addlw	1
  2645  03A4  00FF               	movwf	127
  2646  03A5  118A  2700  118A   	fcall	stringtab
  2647  03A8  00D6               	movwf	??_Switch_Manager
  2648  03A9  0856               	movf	??_Switch_Manager,w
  2649  03AA  00F6               	movwf	Dio_Read@pin_no
  2650  03AB  085A               	movf	Switch_Manager@i,w
  2651  03AC  00D7               	movwf	??_Switch_Manager+1
  2652  03AD  0757               	addwf	??_Switch_Manager+1,w
  2653  03AE  3E18               	addlw	low (_Switch_Matrix| (0+32768))
  2654  03AF  0084               	movwf	4
  2655  03B0  3087               	movlw	high (_Switch_Matrix| (0+32768))
  2656  03B1  1803               	skipnc
  2657  03B2  3E01               	addlw	1
  2658  03B3  00FF               	movwf	127
  2659  03B4  118A  2700  118A   	fcall	stringtab
  2660  03B7  118A  23F1  118A   	fcall	_Dio_Read
  2661  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2662  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2663  03BC  00D8               	movwf	??_Switch_Manager+2
  2664  03BD  0858               	movf	??_Switch_Manager+2,w
  2665  03BE  00D9               	movwf	Switch_Manager@u8_st_temp_switch_ststus
  2666                           
  2667                           ;dio.c: 168: if(u8_st_temp_switch_ststus==Dio.Switch_u8_st_Current_Status[i])
  2668  03BF  085A               	movf	Switch_Manager@i,w
  2669  03C0  3E49               	addlw	(_Dio+6)& (0+255)
  2670  03C1  0084               	movwf	4
  2671  03C2  1383               	bcf	3,7	;select IRP bank0
  2672  03C3  0800               	movf	0,w
  2673  03C4  0659               	xorwf	Switch_Manager@u8_st_temp_switch_ststus,w
  2674  03C5  1D03               	skipz
  2675  03C6  2BE1               	goto	l2659
  2676                           
  2677                           ;dio.c: 169: {
  2678                           ;dio.c: 171: if(Dio.Switch_u8_st_Deb_Count[i] == 3)
  2679  03C7  085A               	movf	Switch_Manager@i,w
  2680  03C8  3E4F               	addlw	(_Dio+12)& (0+255)
  2681  03C9  0084               	movwf	4
  2682  03CA  0800               	movf	0,w
  2683  03CB  3A03               	xorlw	3
  2684  03CC  1D03               	skipz
  2685  03CD  2BD9               	goto	l2657
  2686                           
  2687                           ;dio.c: 172: {
  2688                           ;dio.c: 173: Dio.Switch_u8_st_Stable_Status[i]=Dio.Switch_u8_st_Current_Status[i];
  2689  03CE  085A               	movf	Switch_Manager@i,w
  2690  03CF  3E49               	addlw	(_Dio+6)& (0+255)
  2691  03D0  0084               	movwf	4
  2692  03D1  0800               	movf	0,w
  2693  03D2  00D6               	movwf	??_Switch_Manager
  2694  03D3  085A               	movf	Switch_Manager@i,w
  2695  03D4  3E4C               	addlw	(_Dio+9)& (0+255)
  2696  03D5  0084               	movwf	4
  2697  03D6  0856               	movf	??_Switch_Manager,w
  2698  03D7  0080               	movwf	0
  2699  03D8  2BE1               	goto	l2659
  2700  03D9                     l2657:	
  2701                           ;dio.c: 175: }
  2702                           
